url,listing_id,breed,litter_name,sire_name,dam_name,breeder_name,breeder_url,kennel_name,location,county,date_born,date_available,puppies_available,males_available,females_available,price,kc_registered,health_tested,health_tests,microchipped,vaccinated,wormed,vet_checked,five_star_breeder,assured_breeder,licensed_breeder,description,image_url,raw_card_text
https://www.champdogs.co.uk/litter/77044,77044,Miniature Schnauzer,BORACICA - Litter of Dual Purpose Miniature Schnauzer Puppies,,Boracica's Tia Dalma,BORACICA,https://www.champdogs.co.uk/breeder/197009,,Hampshire,,10th February 2026,,,,,,,Yes,,,,,,,,,,,"Miniature Schnauzer
Imperial Sparkle of Ronarker x Boracica's Tia Dalma
Hampshire
10th February 2026
Sire Health Tested
Dam Fully Health Tested"
https://www.champdogs.co.uk/litter/77041,77041,Standard Poodle,NOVATELL STANDARD POODLES - Litter of Dual Purpose Standard Poodle Puppies,Ch Smart Connection Sign of Catwalk,"Highla Loves to Party at Novatell
Hants",NOVATELL STANDARD POODLES,https://www.champdogs.co.uk/breeder/19748,,,,26th December 2025,,,,,,,Parents Health Tested,,Yes,,,,,,,,,"Standard Poodle
Ch Smart Connection Sign of Catwalk x Highla Loves to Party at Novatell
Hants
26th December 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/76968,76968,Border Collie,rippletrix - Litter of Dual Purpose Border Collie Puppies,,Rewinds Little Fright,rippletrix,https://www.champdogs.co.uk/breeder/453486,,Yorkshire,,18th February 2026,,,,,,,Parents Health Tested,,,,,,,,,,,"Border Collie
Switch Kinetics of Soup x Rewinds Little Fright
Yorkshire
18th February 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/77038,77038,Weimaraner,Litter of Dual Purpose Weimaraner Puppies,Sh Ch Gunalt Schweppes at Caleydene JW,Kenzduo Winged Victory,Huw and Suzie Randles,https://www.champdogs.co.uk/breeder/13079,,Lincolnshire,,31st January 2026,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"Weimaraner
Sh Ch Gunalt Schweppes at Caleydene JW x Kenzduo Winged Victory
Lincolnshire
31st January 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/77035,77035,Dalmatian,Tamilanda - Litter of Show Dalmatian Puppies,,Ch,Tamilanda,https://www.champdogs.co.uk/breeder/520039,,South Yorkshire,,10th March 2026,,,,,,,Parents Health Tested,,,,,,,,,,,"Dalmatian
Alphadal Aint Misbehaving at Judally JW x Ch Tamilanda Continental Gold
South Yorkshire
10th March 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/77031,77031,Hungarian Wirehaired Vizsla,RedRafi - Litter of Dual Purpose Hungarian Wirehaired Vizsla Puppies,,Redrafi Narok,RedRafi,https://www.champdogs.co.uk/breeder/52909,,Lanarkshire,,18th January 2026,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"Hungarian Wirehaired Vizsla
Cert Budafa x Redrafi Narok
South Lanarkshire
18th January 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/77028,77028,Miniature Schnauzer,Madmazlands - Litter of Dual Purpose Miniature Schnauzer Puppies,,Madmazlands Combe Du Vallon,Madmazlands,https://www.champdogs.co.uk/breeder/356873,,Somerset,,28th February 2026,,,,,,,Parents Health Tested,,,,,,,,,,,"Miniature Schnauzer
Lakesidekelb Apollo x Madmazlands Combe Du Vallon
Somerset
28th February 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/77033,77033,Labrador Retriever,Silvapaws - Litter of Working Labrador Retriever Puppies,,Silvapaws One Vision,Silvapaws,https://www.champdogs.co.uk/breeder/160966,,Lincolnshire,,28th November 2025,,,,,,,Yes,,,,,,,,,,,"Labrador Retriever
Jupiter Jubilant of Silvapaws x Silvapaws One Vision
Lincolnshire
28th November 2025
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/77030,77030,Miniature Smooth Haired Dachshund,Sandanca - Litter of Show Miniature Smooth Haired Dachshund Puppies,,Sandanca Riviera,Sandanca,https://www.champdogs.co.uk/breeder/21471,,,,11th December 2025,,,,,,Yes,Parents Health Tested,,Yes,,,,,,Yes,,,"Miniature Smooth Haired Dachshund
Gellijams Rumours Run Wild x Sandanca Riviera
North Yorks
11th December 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/77029,77029,Labrador Retriever,TELCINDER - Litter of Working Labrador Retriever Puppies,,Telcinder Utopia,TELCINDER,https://www.champdogs.co.uk/breeder/92156,,Suffolk,,4th December 2025,,,,,,,Parents Health Tested,,Yes,,Yes,,,,,,,"Labrador Retriever
Gingerfox Vanguard of Kanzanglaze x Telcinder Utopia
Suffolk
4th December 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/77027,77027,Miniature Wire Haired Dachshund,Sandanca - Litter of Show Miniature Wire Haired Dachshund Puppies,,Sandanca Night Owl,Sandanca,https://www.champdogs.co.uk/breeder/21471,,,,9th December 2025,,,,,,Yes,Parents Health Tested,,Yes,,,,,,Yes,,,"Miniature Wire Haired Dachshund
Dajean Letties Polar Bear x Sandanca Night Owl
North Yorks
9th December 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/77025,77025,Akita,Sensha - Litter of Dual Purpose Akita Puppies,Ch Sensha's One of A Kind,Fancy Footwork by Sensha,Sensha,https://www.champdogs.co.uk/breeder/38157,,,,13th December 2025,,,,,,,Yes,,,,,,,,,,,"Akita
Ch Sensha's One of A Kind x Fancy Footwork by Sensha
Linconshire
13th December 2025
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/77024,77024,Labrador Retriever,Dovepoint - Litter of Dual Purpose Labrador Retriever Puppies,,Shrubshill Hen Harrier,Dovepoint,https://www.champdogs.co.uk/breeder/441566,,Conwy,,4th February 2026,,,,,,,Parents Fully Health Tested,,,,,,,,Yes,,,"Labrador Retriever
Colorado Might at Dovepoint x Shrubshill Hen Harrier
Conwy
4th February 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/77022,77022,Hungarian Vizsla,Bluemoves - Litter of Dual Purpose Hungarian Vizsla Puppies,,Addaci Saxon Frigg,Bluemoves,https://www.champdogs.co.uk/breeder/74536,,Hampshire,,18th January 2026,,,,,,,Parents Health Tested,,,,Yes,,,,,,,"Hungarian Vizsla
Facanvadasz Ambrus x Addaci Saxon Frigg
Hampshire
18th January 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/77021,77021,Labrador Retriever,Braeric - Litter of Working Labrador Retriever Puppies,Ch Westerkames Rigline of Brogdenview,Teomabay Symbol,Braeric,https://www.champdogs.co.uk/breeder/426703,,Norfolk,,29th November 2025,,,,,,,Parents Health Tested,,,,,,,,,,,"Labrador Retriever
Ft Ch Westerkames Rigline of Brogdenview x Teomabay Symbol
Norfolk
29th November 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/76987,76987,German Shepherd,CAVOURT German Shepherd Dogs - Litter of Dual Purpose German Shepherd Dog Puppies,,Schelmisch Ellaria,CAVOURT German Shepherd Dogs,https://www.champdogs.co.uk/breeder/384037,,,,10th December 2025,,,,,£500,,Parents Health Tested,,,,,,,,,,,"German Shepherd Dog
Benzes vom Amur x Schelmisch Ellaria
West Midlands
10th December 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/77020,77020,West Highland White Terrier,Maxmadadh - Litter of Dual Purpose West Highland White Terrier Puppies,,"Maxmadadh Madness of Muse
Durham",Maxmadadh,https://www.champdogs.co.uk/breeder/314806,,Durham,,13th November 2025,,,,,,,,,,Yes,Yes,,,,,,,"West Highland White Terrier
Frazandmitch The Real Deal x Maxmadadh Madness of Muse
Durham
13th November 2025"
https://www.champdogs.co.uk/litter/77019,77019,Hungarian Vizsla,KINHARRACHIE - Litter of Show Hungarian Vizsla Puppies,,Kinharrachies Bed of Roses,KINHARRACHIE,https://www.champdogs.co.uk/breeder/15780,,Aberdeenshire,,19th February 2026,,,,,,,Yes,,Yes,,,,,,,,,"Hungarian Vizsla
Neville Magyar Tim with Calmerell Imp Pol x Kinharrachies Bed of Roses
Aberdeenshire
19th February 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/77012,77012,Labrador Retriever,Budella - Litter of Show Labrador Retriever Puppies,,Budella Leilani,Budella,https://www.champdogs.co.uk/breeder/96261,,Cornwall,,15th February 2026,,,,,,,Yes,,,,,,,,,,,"Labrador Retriever
Magnavalleys Over The Moon x Budella Leilani
Cornwall
15th February 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/77011,77011,English Springer Spaniel,Quingrave - Litter of Working English Springer Spaniel Puppies,,Dunnbrigg Holly Blue at Quingrave,Quingrave,https://www.champdogs.co.uk/breeder/116819,,,,7th February 2026,,,,,,,Parents Health Tested,,,,,,,,,,,"English Springer Spaniel
Cindersash Orson x Dunnbrigg Holly Blue at Quingrave
West Midlands
7th February 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/76997,76997,Rhodesian Ridgeback,Gabisa - Litter of Dual Purpose Rhodesian Ridgeback Puppies,,Gabisa Nyekundu,Gabisa,https://www.champdogs.co.uk/breeder/33597,,Scotland,,14th January 2026,,,,,,,Yes,,,,Yes,,,,,,,"Rhodesian Ridgeback
Kijani Manwe of Gabisa (Imp Cze) x Gabisa Nyekundu
Scotland, Uk
14th January 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/77016,77016,Labrador Retriever,Hawkenhurst - Litter of Show Labrador Retriever Puppies,,Hawkenhurst Flash Bit of Kit,Hawkenhurst,https://www.champdogs.co.uk/breeder/126693,,Kent,,6th December 2025,,,,,,Yes,Parents Fully Health Tested,,,Yes,,,,,,,,"Labrador Retriever
Baileydale Rocket Man JW x Hawkenhurst Flash Bit of Kit
Kent
6th December 2025
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/77015,77015,White Swiss Shepherd,VONTHURLOW - Litter of Dual Purpose White Swiss Shepherd Dog Puppies,,"Swisswolves Aphrodite
Nr Wisbech Cambs",VONTHURLOW,https://www.champdogs.co.uk/breeder/16007,,,,15th January 2026,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"White Swiss Shepherd Dog
Ding Dong od Bijelih Snova (Imp Hrv) x Swisswolves Aphrodite
Nr Wisbech Cambs
15th January 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/77014,77014,Portuguese Pointer,teisgol - Litter of Dual Purpose Portuguese Pointer Puppies,,Teisgol Morgana,teisgol,https://www.champdogs.co.uk/breeder/11899,,Worcestershire,,23rd January 2026,,,,,,,Parents Health Tested,,Yes,,,,,,,,,"Portuguese Pointer
Bryanelly Mr Bojangles with Leystespring x Teisgol Morgana
Worcestershire
23rd January 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/77010,77010,Labrador Retriever,ChillMill - Litter of Working Labrador Retriever Puppies,,Lavenderlab Lunar Eclipse Over Chillmill,ChillMill,https://www.champdogs.co.uk/breeder/541436,,East Sussex,,21st December 2025,,,,,,,Yes,,,,,,,,,,,"Labrador Retriever
Jocksburn Alland of Blackenvoy x Lavenderlab Lunar Eclipse Over Chillmill
East Sussex
21st December 2025
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/77009,77009,Cocker Spaniel,Bishopcroft - Litter of Working Cocker Spaniel Puppies,,"Kentwone Berry Cream
Co Durham",Bishopcroft,https://www.champdogs.co.uk/breeder/150144,,Kent,,26th December 2025,,,,,,Yes,Parents Health Tested,,Yes,,,,,,,,,"Cocker Spaniel
Farlavale Ebor (oftw) x Kentwone Berry Cream
Co Durham
26th December 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/77007,77007,Labrador Retriever,Litter of Working Labrador Retriever Puppies,Ch Bellspaddle Mungo,Killyrudden Rangwali,Heidi Bibby,https://www.champdogs.co.uk/breeder/237646,,Cambridgeshire,,15th January 2026,,,,,,Yes,Yes,,Yes,,Yes,,,,,,,"Labrador Retriever
Ft Ch Bellspaddle Mungo x Killyrudden Rangwali
Cambridgeshire
15th January 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/77006,77006,Parson Russell Terrier,Plunkett - Litter of Dual Purpose Parson Russell Terrier Puppies,,Plunkett Mona Lisa,Plunkett,https://www.champdogs.co.uk/breeder/12809,,,,27th December 2025,,,,,,,Parents Health Tested,,,,Yes,,,,,,,"Parson Russell Terrier
Plunkett Mr Mischief x Plunkett Mona Lisa
Sutherland
27th December 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/77005,77005,Labrador Retriever,Crookedjock Labrador Retrievers - Litter of Dual Purpose Labrador Retriever Puppies,,Crookedjock Kassiopia,Crookedjock Labrador Retrievers,https://www.champdogs.co.uk/breeder/38022,,,,8th January 2026,,,,,,Yes,Parents Fully Health Tested,,Yes,,,,,,,,,"Labrador Retriever
Afinmore Amsterdam x Crookedjock Kassiopia
Peebleshire
8th January 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/77002,77002,Pointer,Quinnery - Litter of Dual Purpose Pointer Puppies,Sh Ch Sunhouse Banged to Rights,Hookwood Gene Genie,Quinnery,https://www.champdogs.co.uk/breeder/134569,,Surrey,,21st January 2026,,,,,,,,,,,,,,,,,,"Pointer
Sh Ch Sunhouse Banged to Rights x Hookwood Gene Genie
Surrey
21st January 2026"
https://www.champdogs.co.uk/litter/77000,77000,Golden Retriever,Litter of Working Golden Retriever Puppies,,Dairycott Daphne,Andrew England,https://www.champdogs.co.uk/breeder/79476,,Somerset,,26th December 2025,,,,,,,Yes,,,,,,,,,,,"Golden Retriever
Think Twice Viking x Dairycott Daphne
Somerset
26th December 2025
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76998,76998,Labrador Retriever,LEWTRENCHARD & BREAZLE LABRADORS - Litter of Dual Purpose Labrador Retriever Puppies,,Oakpyn Ruby at Lewtrenchard,LEWTRENCHARD & BREAZLE LABRADORS,https://www.champdogs.co.uk/breeder/13030,,Devon,,24th February 2026,,,,,,,Parents Fully Health Tested,,,,,,Yes,,Yes,,,"Labrador Retriever
Breazle King Arthur x Oakpyn Ruby at Lewtrenchard
Devon
24th February 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76996,76996,Golden Retriever,Woolgarston - Litter of Show Golden Retriever Puppies,,Woolgarston Lady Penny Lane,Woolgarston,https://www.champdogs.co.uk/breeder/377083,,Dorset,,11th February 2026,,,,,,,Yes,,,,,,,,,,,"Golden Retriever
Tumblewood Prince Albert x Woolgarston Lady Penny Lane
Dorset
11th February 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76995,76995,Labrador Retriever,Konatian - Litter of Show Labrador Retriever Puppies,,Light Alita,Konatian,https://www.champdogs.co.uk/breeder/401054,,Kent,,7th February 2026,,,,,,,Parents Health Tested,,,,,,,,,,,"Labrador Retriever
Gurneypark Freddie at Konatian x Light Alita
Kent
7th February 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/76993,76993,Labrador Retriever,Rumhill - Litter of Show Labrador Retriever Puppies,,Rumhill Starry Night,Rumhill,https://www.champdogs.co.uk/breeder/98903,,Kent,,7th November 2025,,,,,,,Yes,,Yes,,,,,,,,,"Labrador Retriever
Baileydale Puff Daddy (Jw) x Rumhill Starry Night
Kent
7th November 2025
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76992,76992,Weimaraner,SHARNPHILLY - Litter of Show Weimaraner Puppies,Sh Ch Rivertone Retrograde,Sh Ch Sharnphilly Annie Mac JW,SHARNPHILLY,https://www.champdogs.co.uk/breeder/705,,Essex,,22nd December 2025,,,,,,Yes,Parents Fully Health Tested,,Yes,,Yes,,,,,,,"Weimaraner
Sh Ch Rivertone Retrograde x Sh Ch Sharnphilly Annie Mac JW
Essex
22nd December 2025
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76991,76991,Australian Shepherd,Fonblanque - Litter of Dual Purpose Australian Shepherd Puppies,,Fonblanque Last Divinity Night,Fonblanque,https://www.champdogs.co.uk/breeder/358870,,Shropshire,,8th December 2025,,,,,,,Yes,,,,,,,,,,,"Australian Shepherd
Tchin Tchin Des Gardiens Du Mermoz x Fonblanque Last Divinity Night
Shropshire
8th December 2025
Sire Health Tested
Dam Fully Health Tested"
https://www.champdogs.co.uk/litter/76986,76986,German Shepherd,Litter of Dual Purpose German Shepherd Dog Puppies,,Cunannuns Triple Goddess,Ross & AlisonTaylor,https://www.champdogs.co.uk/breeder/540484,,Bedfordshire,,11th January 2026,,,,,,,Yes,,,,,,,,,,,"German Shepherd Dog
Jetril Just for Vonthurlow x Cunannuns Triple Goddess
Bedfordshire
11th January 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76990,76990,Labrador Retriever,Litter of Dual Purpose Labrador Retriever Puppies,,"Bright Summer Sky
Cumbria",Fiona Harrison,https://www.champdogs.co.uk/breeder/294020,,Cumbria,,1st December 2025,,,,,£250,Yes,Yes,,,,,,,,,,,"Labrador Retriever
Cottershot Pur Gill x Bright Summer Sky
Cumbria
1st December 2025
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76988,76988,Hungarian Vizsla,FACANVADASZ - Litter of Dual Purpose Hungarian Vizsla Puppies,Sh Ch Sargasbarna Rocket Man by Pirospont,Facanvadasz Bambi,FACANVADASZ,https://www.champdogs.co.uk/breeder/135867,,Somerset,,25th December 2025,,,,,,Yes,Parents Fully Health Tested,,Yes,,Yes,,,,,,,"Hungarian Vizsla
Sh Ch Sargasbarna Rocket Man by Pirospont x Facanvadasz Bambi
Somerset
25th December 2025
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76985,76985,Golden Retriever,Weaversmist - Litter of Working Golden Retriever Puppies,,Weaversmist Roisin Dubh,Weaversmist,https://www.champdogs.co.uk/breeder/255003,,Cheshire,,19th January 2026,,,,,,Yes,Yes,,Yes,,Yes,,,,,,,"Golden Retriever
Think Twice One Shot (ftw) x Weaversmist Roisin Dubh
Cheshire
19th January 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76984,76984,Hungarian Wirehaired Vizsla,Kellarwald - Litter of Dual Purpose Hungarian Wirehaired Vizsla Puppies,,Wilmarris Thyme,Kellarwald,https://www.champdogs.co.uk/breeder/394766,,Hampshire,,19th December 2025,,,,,,Yes,Parents Fully Health Tested,,,,,,,,,,,"Hungarian Wirehaired Vizsla
Zoldmali Iszap at Rylandson Imp Deu x Wilmarris Thyme
Hampshire
19th December 2025
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76983,76983,Whippet,Khabaray - Litter of Show Whippet Puppies,,Khabaray Olive D'champers,Khabaray,https://www.champdogs.co.uk/breeder/391779,,Lincolnshire,,29th December 2025,,,,,,,,,,,,,,,,,,"Whippet
Loroli Devil's Stone JW x Khabaray Olive D'champers
Lincolnshire
29th December 2025"
https://www.champdogs.co.uk/litter/76982,76982,Labrador Retriever,Litter of Dual Purpose Labrador Retriever Puppies,,Lixtonwood Saint Francis,sarah waterton,https://www.champdogs.co.uk/breeder/328843,,Devon,,9th January 2026,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"Labrador Retriever
Penbok Duke of Bradridge x Lixtonwood Saint Francis
Devon
9th January 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76980,76980,Miniature Long Haired Dachshund,Spencerdax - Litter of Dual Purpose Miniature Long Haired Dachshund Puppies,,Dachslicious Choco Doll,Spencerdax,https://www.champdogs.co.uk/breeder/492415,,Suffolk,,23rd December 2025,,,,,,,Yes,,,,,,,,Yes,,,"Miniature Long Haired Dachshund
Eldeen Cassius x Dachslicious Choco Doll
Suffolk
23rd December 2025
Sire Health Tested"
https://www.champdogs.co.uk/litter/76977,76977,Weimaraner,Stormdancer - Litter of Dual Purpose Weimaraner Puppies,,Stormdancer Flash Point,Stormdancer,https://www.champdogs.co.uk/breeder/2706,,East Sussex,,18th February 2026,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"Weimaraner
Stormdancer Mint Chip (A.I) x Stormdancer Flash Point
East Sussex
18th February 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76976,76976,Weimaraner,Stormdancer - Litter of Dual Purpose Weimaraner Puppies,,Sh Ch Rivertone Confetti Over Stormdancer,Stormdancer,https://www.champdogs.co.uk/breeder/2706,,East Sussex,,2nd February 2026,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"Weimaraner
Stormdancer Mint Chip (A.I) x Sh Ch Rivertone Confetti Over Stormdancer
East Sussex
2nd February 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76978,76978,Labrador Retriever,Exelby - Litter of Show Labrador Retriever Puppies,,Exelby Erin Water,Exelby,https://www.champdogs.co.uk/breeder/7065,,,,19th December 2025,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"Labrador Retriever
Exelby Botis at Meadowline x Exelby Erin Water
Dumfriesshire
19th December 2025
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76973,76973,Labrador Retriever,northmeols - Litter of Working Labrador Retriever Puppies,,Jaycote Glimmer,northmeols,https://www.champdogs.co.uk/breeder/36533,,Lancashire,,11th November 2025,,,,,,,Yes,,,,,,,,,,,"Labrador Retriever
Greenbriar Khan x Jaycote Glimmer
Lancashire
11th November 2025
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76971,76971,Staffordshire Bull Terrier,Bronseybull - Litter of Dual Purpose Staffordshire Bull Terrier Puppies,,Bronseybull Blossom,Bronseybull,https://www.champdogs.co.uk/breeder/389118,,Staffordshire,,8th January 2026,,,,,£500,,Parents Fully Health Tested,,Yes,,Yes,,,,,,,"Staffordshire Bull Terrier
A Twisted Bit of Mayhem x Bronseybull Blossom
Shropshire
8th January 2026
Parents Fully Health Tested"
https://www.champdogs.co.uk/litter/76970,76970,Cocker Spaniel,Litter of Show Cocker Spaniel Puppies,,Lady Tallulah Belle,Anthony and Amelia Crafts,https://www.champdogs.co.uk/breeder/348709,,Surrey,,23rd January 2026,,,,,,,Parents Health Tested,,,,,,,,,,,"Cocker Spaniel
Charterwood Morgan of Lottswell x Lady Tallulah Belle
Surrey
23rd January 2026
Parents Health Tested"
https://www.champdogs.co.uk/litter/76867,76867,Cocker Spaniel,Litter of Working Cocker Spaniel Puppies,,Kenzduo Constantin Queen,Joshua Duffy and Lauren Chadwick,https://www.champdogs.co.uk/breeder/539863,,West Yorkshire,,27th November 2025,,,,,£1300,Yes,Parents Health Tested,,Yes,Yes,Yes,,,,,,,"Cocker Spaniel
Get On The Bus Gus of Sealsun x Kenzduo Constantin Queen
West Yorkshire
27th November 2025
Parents Health Tested"
https://www.champdogs.co.uk/litter/76963,76963,Labrador Retriever,Coppinschase - Litter of Working Labrador Retriever Puppies,,Dordonhall Wild Violet,Coppinschase,https://www.champdogs.co.uk/breeder/323234,,Warwickshire,,12th January 2026,,,,,,Yes,Yes,,Yes,,Yes,,,,,,,"Labrador Retriever
Arcklebear Dunclent x Dordonhall Wild Violet
Warwickshire
12th January 2026
Sire Fully Health Tested
Dam Health Tested"
https://www.champdogs.co.uk/litter/76878,76878,Havanese,Alphapups - Litter of Show Havanese Puppies,Ch That's Boy Wonder at Lk Michigan,Alphapups Flufftail,Alphapups,https://www.champdogs.co.uk/breeder/412543,,Somerset,,17th January 2026,,,,,,,Parents Fully Health Tested,,,,,,,,,,,"Havanese
Am Ch That's Boy Wonder at Lk Michigan x Alphapups Flufftail
Somerset
17th January 2026
Parents Fully Health Tested"
